Differences for: /media/ubuntu/DATA/repositories-python/trailofbits__algo/requirements_licma_analysis/ansible-2.8.8.tar.gz
File is missing or not correctly unzipped: ansible-2.8.8/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/module_utils/ansible_release.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/amazon/_iam_cert_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/azure/_azure_rm_managed_disk.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/azure/_azure_rm_managed_disk_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_extension.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_scaleset.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_scaleset_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/docker/_docker_image_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/docker/_docker_service.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_dns_domain.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_dns_record.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_firewall_group.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_firewall_rule.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_server.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_ssh_key.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_startup_script.py, size: 0
File is missing or not correctly unzipped: ansible-2.8.8/lib/ansible/modules/cloud/vultr/_vr_user.py, size: 0
